mode,env_type,name,model_name,model,max_erg,tra_eps,traj_reward_weight,road_reward_weight,device
train,synthetic,10_10,model_10_10_m8_t500_t0.4_r0.4,DoubleDQN,8,500,0.4,0.4,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.4_r0.6,DoubleDQN,8,500,0.4,0.6,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.4_r0.8,DoubleDQN,8,500,0.4,0.8,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.4_r1.0,DoubleDQN,8,500,0.4,1,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.6_r0.4,DoubleDQN,8,500,0.6,0.4,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.6_r0.6,DoubleDQN,8,500,0.6,0.6,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.6_r0.8,DoubleDQN,8,500,0.6,0.8,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.6_r1.0,DoubleDQN,8,500,0.6,1,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.8_r0.4,DoubleDQN,8,500,0.8,0.4,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.8_r0.6,DoubleDQN,8,500,0.8,0.6,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.8_r0.8,DoubleDQN,8,500,0.8,0.8,-1
train,synthetic,10_10,model_10_10_m8_t500_t0.8_r1.0,DoubleDQN,8,500,0.8,1,-1
train,synthetic,10_10,model_10_10_m8_t500_t1.0_r0.4,DoubleDQN,8,500,1,0.4,-1
train,synthetic,10_10,model_10_10_m8_t500_t1.0_r0.6,DoubleDQN,8,500,1,0.6,-1
train,synthetic,10_10,model_10_10_m8_t500_t1.0_r0.8,DoubleDQN,8,500,1,0.8,-1
train,synthetic,10_10,model_10_10_m8_t500_t1.0_r1.0,DoubleDQN,8,500,1,1,-1
